Module	Section	Sample Name	Source
FastQC	all_sections	20R_S20_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/20R_S20_R2_fastqc/fastqc_data.txt
FastQC	all_sections	39R_S38_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/39R_S38_R2_fastqc/fastqc_data.txt
FastQC	all_sections	6R_S5_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/6R_S5_R1_fastqc/fastqc_data.txt
FastQC	all_sections	4R_S3_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/4R_S3_R1_fastqc/fastqc_data.txt
FastQC	all_sections	71R_S69_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/71R_S69_R2_fastqc/fastqc_data.txt
FastQC	all_sections	93R_S90_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/93R_S90_R2_fastqc/fastqc_data.txt
FastQC	all_sections	18R_S18_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/18R_S18_R1_fastqc/fastqc_data.txt
FastQC	all_sections	23R_S94_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/23R_S94_R1_fastqc/fastqc_data.txt
FastQC	all_sections	82R_S80_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/82R_S80_R1_fastqc/fastqc_data.txt
FastQC	all_sections	31R_S30_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/31R_S30_R1_fastqc/fastqc_data.txt
FastQC	all_sections	17R_S17_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/17R_S17_R1_fastqc/fastqc_data.txt
FastQC	all_sections	19R_S19_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/19R_S19_R1_fastqc/fastqc_data.txt
FastQC	all_sections	84R_S81_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/84R_S81_R1_fastqc/fastqc_data.txt
FastQC	all_sections	81R_S79_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/81R_S79_R2_fastqc/fastqc_data.txt
FastQC	all_sections	14R_S14_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/14R_S14_R1_fastqc/fastqc_data.txt
FastQC	all_sections	95R_S92_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/95R_S92_R2_fastqc/fastqc_data.txt
FastQC	all_sections	62R_S61_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/62R_S61_R2_fastqc/fastqc_data.txt
FastQC	all_sections	75R_S73_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/75R_S73_R2_fastqc/fastqc_data.txt
FastQC	all_sections	46R_S45_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/46R_S45_R2_fastqc/fastqc_data.txt
FastQC	all_sections	53R_S52_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/53R_S52_R2_fastqc/fastqc_data.txt
FastQC	all_sections	45R_S44_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/45R_S44_R1_fastqc/fastqc_data.txt
FastQC	all_sections	23R_S94_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/23R_S94_R2_fastqc/fastqc_data.txt
FastQC	all_sections	4R_S3_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/4R_S3_R2_fastqc/fastqc_data.txt
FastQC	all_sections	9R_S9_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/9R_S9_R2_fastqc/fastqc_data.txt
